Node_ID,Full_degree
8232,95
73770,32
204843,6
8231,119
204847,1
8239,72
204851,28
204852,17
204853,18
303157,87
106554,45
8251,115
8250,68
106557,174
73792,93
73795,63
73796,44
73798,37
73800,26
139337,76
8268,70
139341,39
8275,63
8279,71
73818,0
204894,17
204895,182
204896,27
204899,2
172131,1
204901,165
8297,101
237673,63
303213,42
8305,115
139379,47
106614,27
139382,68
139384,67
172153,42
8315,91
41083,71
106624,49
106625,45
106626,54
106627,10
8337,101
73903,45
73905,56
73906,185
73908,37
73911,16
73914,20
172220,36
8386,59
139459,56
205017,65
205025,0
205027,2
139492,63
205029,8
499942,41
205030,0
499947,58
8429,27
205039,29
205041,114
41201,49
139507,97
237818,39
41211,46
139517,51
8446,10
73990,20
106760,20
73997,32
8466,77
8473,100
172315,134
41250,40
205096,57
205098,34
205100,17
434479,29
139574,31
8505,148
41274,95
139588,23
139589,14
139590,77
139592,32
172364,19
172366,11
74063,108
74064,26
74065,89
74066,23
74067,69
74068,27
74069,36
172374,77
172367,14
172368,31
74073,120
172372,15
74075,15
8533,38
74077,18
8541,164
74079,39
106847,20
106849,28
74082,56
106850,80
74083,45
106863,12
106866,33
106870,19
106871,28
74107,17
106883,132
8585,95
205207,23
500122,1
8604,61
8607,3
205215,44
205216,86
205217,12
8611,109
631205,27
139686,161
8624,62
238007,14
8633,81
8635,44
139708,109
1024446,21
106943,30
106945,52
139714,11
74182,141
238028,75
467415,88
74200,34
74201,79
139737,42
74203,60
74204,52
74205,5
74206,51
74202,37
172507,41
74209,28
8671,79
106978,68
74213,15
74214,83
74215,24
74216,13
106981,71
106983,0
1516018,1
41471,126
107016,3
1090084,8
107048,53
205360,7
205361,27
238132,74
238133,45
238134,59
41525,94
8760,84
8759,81
8771,67
107078,60
107080,52
172618,67
205386,33
107086,21
205391,33
107088,36
107090,17
107091,143
8790,96
1253993,12
238200,33
74364,33
238204,84
8830,68
172672,30
139909,23
139910,28
8839,38
139912,31
139913,33
107144,44
172687,18
107154,44
205465,16
336544,67
238244,71
74405,38
74406,79
74407,18
238246,17
74409,31
271015,43
41636,63
271021,23
107186,3
8887,70
8888,74
238263,0
238265,0
238268,0
172735,45
172738,50
172741,19
107207,82
74440,40
41675,19
74444,86
74445,96
107215,41
8911,46
107217,39
8914,21
107220,7
369378,1
140008,61
271081,94
74478,38
172782,26
303854,23
402160,42
74483,20
140029,37
238333,2
238339,101
140039,123
41735,6
434955,33
140045,47
140048,46
238357,41
238359,64
238370,2
8996,62
402223,41
107315,35
172853,3
172859,45
172863,19
74572,14
41809,56
369490,0
369492,28
205655,14
303967,30
303969,31
41832,91
238446,147
74615,74
74620,36
9087,42
41857,148
304003,15
238468,62
9093,134
74632,168
41871,68
238482,136
9118,51
74654,155
172977,3
172978,0
271295,21
172992,28
9154,69
172999,81
238536,85
140233,44
402376,2
107467,29
74700,62
107468,81
74702,49
107471,103
74704,32
74705,45
107472,36
74707,17
74708,25
107475,65
140244,34
140246,26
74709,19
74715,29
173027,12
173038,108
304112,53
107509,44
9205,159
41980,66
107524,23
41990,18
9234,75
74770,156
697367,12
369690,9
42035,80
42042,36
107579,46
238654,49
74823,44
74825,194
74832,82
74836,47
74837,123
74840,17
74844,33
74845,42
74847,16
74851,18
74852,31
74860,63
9340,68
74876,11
9351,81
74888,38
173192,30
74889,51
9355,77
9364,192
435351,37
435355,34
74907,20
369821,8
304289,7
140451,58
205989,92
140463,0
140466,6
664756,7
9397,62
435392,19
369859,1
9413,30
959695,26
173275,27
173291,40
42219,63
173297,59
140548,9
140551,10
140552,69
75025,0
75030,43
42265,106
238874,11
75033,28
173354,48
75051,22
42291,87
9532,93
42306,40
795980,33
468300,20
206159,19
42320,64
75097,48
173404,97
238942,26
75108,74
42342,95
42345,154
632170,106
42348,173
42350,182
42351,63
42352,175
42353,111
501106,13
42355,86
206198,22
238969,48
42365,12
107903,149
140671,7
238975,77
9602,125
238980,59
206217,47
304532,36
9622,21
9626,75
304540,37
9628,87
9634,41
107947,69
42412,43
239024,53
107955,46
42420,31
107957,65
107960,44
107961,89
107965,32
107966,42
107967,57
107968,43
9663,20
140739,25
42438,4
42439,9
75207,57
173514,2
9678,49
206286,0
107986,39
9684,41
9686,69
75231,11
173536,28
173540,27
140777,23
140778,22
140779,66
140782,8
140787,18
140789,21
435703,12
828921,6
206340,18
140811,86
337420,2
108045,92
42515,53
75285,25
42523,24
239132,38
75296,24
140839,104
9768,94
9787,44
271934,25
108100,67
75334,126
42567,75
173648,18
42593,85
9826,20
9828,87
370298,76
42622,196
9855,171
9856,37
42651,51
42652,37
206503,34
206505,14
206506,6
206507,50
173744,27
173745,31
370354,88
173748,33
9910,17
42681,34
42684,31
9917,107
9916,39
403140,16
173769,85
9932,12
108237,153
108243,89
108244,54
108245,10
108246,64
9939,69
42711,69
42708,125
108250,46
108252,38
141021,120
42718,14
141027,49
75493,22
370416,33
9970,92
435955,26
9982,73
206595,77
206596,55
42755,49
75523,112
9992,82
42769,43
272150,47
42775,44
141083,114
173852,40
173859,64
75562,26
206634,88
108334,25
42808,46
42819,73
42823,70
10061,0
141139,11
141140,21
141141,51
173914,73
108386,110
10084,71
108391,141
108392,271
10088,150
108395,45
10095,38
10098,39
108403,21
567159,5
75658,36
894862,26
10130,13
75666,64
75667,83
75669,28
173972,66
75671,26
75672,33
75670,54
173973,21
173975,117
75676,28
75677,12
173978,14
75679,17
75680,81
108446,94
75682,11
75683,28
305066,220
108461,35
10158,69
8532,86
42931,81
272318,12
403400,25
108489,29
10210,53
108518,140
305127,47
108520,21
108521,7
108522,53
108523,18
10219,34
108529,75
436211,25
108532,49
141305,35
370681,113
141307,17
370682,0
43007,143
305154,226
141320,18
141322,15
141324,78
403470,1
10262,26
10275,51
534569,64
141357,23
141358,39
534573,31
10290,63
141363,14
174139,42
75841,63
75847,65
370765,1
43096,33
108636,12
75884,126
75886,18
75892,25
141429,15
75894,101
75896,19
75897,81
75898,104
75899,12
108666,125
796795,44
108672,72
108674,23
43143,29
108683,19
108687,39
108688,45
403606,47
10390,129
174234,33
174235,24
141468,49
174236,13
108703,69
141472,33
108704,27
174242,31
108707,13
108709,23
207013,111
43175,29
436393,22
141482,57
174261,25
141508,60
43205,132
436421,24
501961,50
141517,7
141518,37
108750,118
108752,9
75997,22
43243,10
76019,85
436488,3
731403,11
43278,40
108819,22
43284,25
10517,121
108823,20
76056,12
108825,132
141597,42
108830,58
43293,60
141600,5
43300,43
76073,46
10542,24
76098,29
76099,16
76100,67
76101,82
174406,38
76103,16
76104,66
76105,43
76106,49
10566,20
76108,22
10574,189
76111,31
76113,62
141673,67
141676,42
174444,14
141678,30
10610,0
239987,24
141685,28
141694,72
141695,23
43395,16
76197,20
338346,16
76220,82
108994,4
272834,41
240068,0
240071,6
240072,10
141773,157
240085,12
109014,80
272859,42
141789,25
43488,54
109025,79
141818,26
141819,31
272890,60
141822,15
141823,25
43525,56
109081,2
109083,12
109084,16
109086,51
109087,116
43550,107
174626,10
109091,0
109092,1
109094,84
109095,18
502314,33
109111,96
109116,17
109118,18
109120,17
109121,15
76356,61
76369,112
141906,147
141909,26
43617,85
76396,42
141947,31
43669,45
141975,18
109208,55
109209,134
141983,85
338592,19
305825,165
109218,62
273059,55
109222,36
109226,49
109227,42
535216,32
142009,40
142012,118
76495,31
10966,83
961243,14
273115,17
142046,20
142047,17
142053,14
10992,21
207613,56
43787,70
43795,81
76564,63
11031,53
76568,73
174872,44
240409,114
174876,43
76573,17
174877,69
43816,203
43847,23
207691,33
207695,28
76627,21
207699,7
207700,25
207701,10
142163,55
11096,58
11099,55
142175,87
109407,41
109409,76
43873,76
109421,41
273271,57
273272,80
11151,188
142225,56
142226,54
142227,2
11156,72
142232,26
76696,51
11170,107
863144,6
76713,62
142255,12
43968,75
11204,105
142280,42
109515,51
142294,44
76761,26
142299,77
371675,55
142303,15
44004,85
44012,121
11253,81
76793,152
273414,12
175114,18
797723,0
11300,458
44069,29
470055,49
11307,25
633900,12
44081,34
142391,109
404535,31
11328,26
240704,9
142409,32
142411,45
142412,44
142416,24
142417,23
11347,42
535637,47
11361,39
11362,108
109676,60
76908,18
109679,32
76912,13
44144,56
109684,94
240758,23
109689,35
109690,29
109696,41
109700,47
306310,36
11413,59
76964,0
11435,26
76975,99
11439,62
666806,6
142519,32
11450,192
142522,20
76988,50
76989,33
76990,24
142527,16
208064,116
76991,56
404675,61
142532,215
76998,59
142537,29
77003,245
142560,102
142566,49
11498,48
11509,51
208119,119
11514,128
11522,82
273678,42
44310,55
109848,54
11551,71
142627,22
142628,10
142633,96
830763,32
142636,22
372024,54
11578,20
208190,42
208191,48
208192,66
11582,132
77124,199
175428,93
109892,146
77127,25
11591,61
11594,45
77137,28
77140,45
77141,38
77142,62
77144,72
11608,82
77146,79
11622,26
273769,73
109930,36
109936,17
109944,52
142715,13
142719,10
142722,41
142731,36
11662,81
1355151,5
77207,25
11675,45
44445,42
11680,26
77231,59
404920,28
11711,83
110015,71
208327,30
503241,46
536010,54
44498,207
11735,87
142825,51
11755,25
142828,21
11767,20
142841,61
110077,93
44558,149
44568,196
44570,185
110108,22
77342,50
110111,58
110112,52
11809,27
110114,36
77347,48
77353,174
77354,90
11817,49
77356,51
77357,19
110124,33
110125,45
110128,22
110129,37
110126,25
44592,91
273967,36
11829,87
11844,82
77383,138
11847,41
11849,38
175690,35
175691,54
110157,265
77390,23
208465,11
11871,11
11872,104
142958,110
142967,27
142969,8
110202,83
142970,23
142971,72
44671,746
110208,58
175748,41
11917,20
175762,154
44691,55
208538,19
11938,201
44708,12
372402,115
11964,101
143043,50
143044,49
208582,91
241358,0
11999,16
44769,56
110308,84
306919,7
12015,53
110320,50
12020,180
12022,185
143101,155
143102,41
143103,39
143104,24
208640,25
143106,23
143107,35
175875,78
175877,29
143110,10
77578,42
143115,94
77580,33
77582,106
44816,0
77585,49
77591,32
77592,20
77593,102
208667,17
77598,31
110366,58
208673,14
208674,105
110369,39
12080,59
110385,10
175937,48
307011,34
44871,5
405321,68
12131,5
12136,91
44909,44
110446,67
12143,28
110455,161
175993,51
77692,41
77695,30
77698,16
12163,34
77700,11
77709,8
77711,36
12176,99
77715,14
110489,30
110491,49
176028,23
241564,0
176031,23
12196,33
12206,119
143284,86
12213,8
143288,77
44984,140
110524,39
372669,8
143299,63
143301,55
176073,49
77772,61
45006,18
208847,43
864208,24
208849,3
176082,18
12249,94
274394,29
143324,66
12255,72
45033,25
208875,48
208877,14
110586,38
176133,28
176141,96
77842,88
12306,27
110631,16
208935,4
110634,20
12334,100
438326,25
45115,225
12361,16
208971,35
45134,107
208976,68
176209,20
176210,127
176211,35
176212,80
176213,19
143449,52
143453,74
143454,125
143455,43
77918,98
110686,71
143458,38
143460,97
274536,64
77932,120
209006,38
77947,10
45185,100
77954,34
77956,9
110725,89
77960,66
766091,28
77964,19
12427,202
77970,77
831638,7
176280,16
503967,29
929955,37
176294,53
12477,138
12485,45
176335,37
110812,24
12521,32
12523,67
176364,27
176371,83
12539,92
110849,38
995590,17
176390,40
143640,10
143641,28
143642,24
143643,34
12570,118
45345,104
143652,61
438572,16
1126707,11
176436,29
209205,33
12601,38
209211,29
110907,75
209213,41
12606,50
635200,55
176449,66
143681,414
110916,49
307527,49
110921,11
12620,56
110925,59
110927,28
110928,68
78170,24
78173,26
78174,17
78182,28
78184,41
78187,104
864622,14
176505,46
45433,38
45434,25
176508,1
110978,35
110985,31
110994,17
110997,30
176535,22
111002,57
176539,124
78235,45
111008,42
176544,23
78241,62
12708,132
111013,37
111014,26
111022,62
111023,39
111024,56
111025,49
45490,11
176575,15
209347,109
143813,22
143814,41
209351,28
143815,69
143817,20
274887,22
143819,2
45516,71
143820,148
143822,55
143823,19
12749,5
45518,57
111058,121
143826,11
143827,34
176597,18
143830,77
111063,79
12758,43
176600,0
504282,55
143836,51
12769,63
176618,32
78329,65
569859,73
340486,44
143886,24
143887,97
78353,67
78355,5
78356,54
78357,76
274963,52
78361,38
78362,61
12828,19
12830,54
78372,56
78373,34
209447,115
12841,27
1356332,3
12844,60
78382,40
635445,49
45638,77
12874,62
45658,41
176734,52
176735,15
45665,72
111201,48
143974,80
12904,48
111210,23
12907,72
111213,121
111214,55
111215,26
111216,35
12909,70
12912,46
111219,15
111220,48
12917,46
406133,38
209532,21
12925,111
12950,92
78490,41
144035,30
144036,93
144038,28
144039,21
12966,31
78505,20
45734,28
12971,12
307883,70
144045,43
176813,25
176814,36
111282,106
12982,66
12983,107
78520,54
144058,20
176833,31
176835,80
144067,83
78540,23
78541,26
438988,17
13004,96
78544,14
78545,26
78547,36
78549,48
13015,49
78554,128
13019,26
13020,33
275165,1
13023,27
111354,66
111355,118
45821,15
45822,63
111359,63
111361,88
111367,47
13066,61
13067,22
176909,23
176919,19
13091,49
13092,24
13095,23
13099,95
111405,41
504623,32
45872,22
13109,72
13111,55
111421,43
144194,77
78659,51
209732,37
144197,6
373583,11
13138,34
45924,24
13157,10
13160,37
177007,19
13172,17
45941,25
13177,41
45948,76
111485,52
471942,16
13192,66
177040,17
111504,29
13203,80
177045,34
13208,140
111513,15
177050,45
111518,24
111519,38
177056,70
13214,69
177059,95
45990,64
13222,155
78760,219
78762,43
832428,53
13229,39
13231,61
78768,23
78777,67
78778,191
13247,29
144323,36
144328,36
209864,36
144337,71
144339,127
78804,46
13269,90
144344,141
111576,56
46047,136
373728,16
13283,192
13284,21
13285,73
13287,41
13295,28
78846,205
766975,46
209922,13
78854,63
144391,47
144407,25
144410,81
144412,18
144413,49
46111,69
144416,29
144418,44
209959,8
144435,26
144436,18
472120,55
144441,44
144442,95
78911,48
144453,21
144456,16
78921,39
78922,87
13384,37
78925,17
78926,51
78927,40
78928,27
144463,2
78932,54
13399,98
78936,110
78937,41
111705,30
111708,16
210013,31
308318,55
210015,53
111711,36
144483,75
111716,49
46181,0
111717,30
144487,16
373875,66
111745,72
13443,140
13446,42
144534,31
144536,13
439450,0
13470,103
865441,44
144548,19
111784,13
144552,70
144556,55
373933,30
46257,13
144564,192
144571,25
13501,28
13505,50
144579,7
373966,17
242897,100
111827,95
13525,39
46323,21
177399,59
79095,1
308472,11
79098,28
79101,22
79103,58
79105,67
46339,22
13571,91
79115,56
46349,50
46350,41
79118,24
79119,19
79121,14
275731,58
210201,7
46366,64
898337,8
242982,79
13609,124
242990,45
111922,60
79154,33
111925,79
668981,27
111927,11
243000,11
210233,27
111929,20
111931,27
111932,30
210237,23
111934,20
144700,42
111938,43
79174,21
46410,4
144720,67
144721,12
144725,45
111963,12
144739,46
144741,42
144747,19
144750,16
374130,40
210295,68
144761,0
46458,29
79233,196
13698,58
243075,74
46466,72
13704,139
13708,23
79246,49
13710,30
13713,17
13714,53
13725,59
13729,30
13739,109
472493,59
46517,39
13755,102
79291,114
505279,12
800198,25
79318,13
13794,27
210403,36
275939,35
13801,73
177642,164
144875,83
210413,77
523776,23
407030,49
79362,13
79364,78
79366,56
79369,15
79371,12
243219,127
79394,109
46627,13
407076,41
79397,125
144934,24
13864,82
505386,53
144939,4
144946,9
144947,30
144950,36
144951,145
13884,32
308800,20
210497,30
46658,111
210499,70
210501,73
177736,24
210505,18
177738,43
79436,69
1160783,10
308815,23
46685,28
46686,49
702048,113
79459,99
145005,31
13938,136
13940,68
308866,119
112263,114
145031,133
112265,20
112268,20
112270,101
308881,20
79515,13
112284,27
79517,22
79520,62
79527,32
79528,81
79532,34
79534,27
79536,25
14006,48
46775,34
14008,104
112325,183
702154,48
145103,49
145104,19
145125,41
276201,2
145132,27
145134,47
145136,29
145137,79
145138,12
145139,70
177908,36
145145,20
177915,38
374551,136
79641,21
79642,1
79643,30
79644,48
14113,88
46888,76
243501,46
14129,59
79668,67
79670,10
79672,17
79675,81
79676,47
145211,72
79678,32
145213,17
79680,28
79681,220
145215,39
112452,76
79685,22
1259332,7
14157,69
145245,42
145246,1
145248,72
145250,13
178021,101
276328,23
79722,61
210794,27
14195,87
79754,0
145291,19
14225,101
145298,121
14226,47
145300,8
145301,15
145302,140
14228,32
210840,15
210843,55
210844,17
145334,36
14264,27
178119,118
14281,28
178123,36
145356,3
145358,0
47056,59
145363,17
145369,31
79840,74
112611,37
178153,63
47081,11
79851,16
79856,22
14320,69
79858,14
79859,16
79861,64
79862,40
145401,25
440318,91
14337,37
14339,108
112659,38
145435,35
14366,83
47135,127
178208,68
14370,0
178212,72
178213,114
178214,23
178217,168
47148,16
14389,200
14413,32
145494,40
79958,32
243801,97
407643,51
211040,124
505952,31
276593,257
145524,29
768117,2
14455,141
14457,25
637050,56
604281,80
145532,22
145534,36
112767,23
178308,84
47236,792
178313,43
178314,13
178315,22
80027,79
80028,11
14493,68
80030,42
80036,19
80041,20
80043,34
14511,70
14513,41
932017,12
47284,18
14516,117
14518,45
112825,19
112826,20
112831,9
145600,24
145601,86
112834,29
178368,25
178369,90
112838,55
145611,88
440526,98
14552,48
47324,86
833757,17
276704,105
309481,57
14571,7
14574,0
47367,24
47369,76
145678,19
145679,26
47374,21
145681,43
112920,78
14619,32
47398,106
145705,53
145706,22
178473,78
145708,7
80172,104
14637,25
145711,37
14646,101
47418,86
14653,89
145727,40
47426,0
145734,29
14663,159
112970,48
211276,23
80207,8
47440,52
178514,25
14677,88
178522,29
178523,67
47453,17
14688,16
14690,56
14691,63
112996,20
145765,69
473443,46
145767,25
80240,26
80242,84
47476,15
80246,24
145784,41
80252,25
113021,25
244095,7
14725,18
80274,49
178590,19
47519,93
244129,31
22471,77
178595,46
80293,55
80305,97
178612,55
145846,32
145848,32
145849,104
1128890,9
145853,40
145855,17
14784,215
145864,66
14800,56
113107,18
113109,39
244182,39
113111,20
113113,31
14810,31
113116,72
113117,15
47580,47
80351,94
113119,203
244193,38
14821,122
14823,26
145910,43
80385,40
80387,86
80388,31
80390,47
80392,50
14857,97
80394,28
80397,30
80401,18
277009,3
604692,32
178713,79
178714,27
178715,45
277027,8
14886,39
14892,35
14898,11
47667,79
14932,47
146009,49
211545,25
146011,5
14937,64
14940,121
14942,158
571999,21
80476,36
14952,22
146029,35
146030,41
113268,29
80503,106
14970,26
506494,29
47751,10
14983,45
14994,33
309917,36
309918,36
80543,48
113311,99
146082,55
309922,30
211635,112
15027,104
309947,67
309948,59
309949,23
309950,28
309951,25
146113,59
80585,63
146121,15
15050,78
15068,151
801503,14
113385,17
113387,32
113391,14
113393,41
113396,50
15092,135
146164,31
80633,27
80634,22
113401,22
80636,99
80637,36
80638,32
80639,18
113402,16
277246,6
80644,123
80645,24
47878,98
15120,11
473875,9
15124,79
15125,19
15127,55
146201,28
146204,33
47901,63
146206,34
15140,38
178985,34
178986,15
178987,187
211755,16
211756,21
178990,16
178992,19
211761,21
80690,60
178994,41
178997,29
80697,69
15165,141
15172,61
80710,54
277319,49
47946,55
179019,23
211801,56
15194,44
146275,62
15214,27
146297,17
146298,57
146299,31
15226,21
146301,8
375682,82
113539,33
15243,78
15247,82
113558,76
80795,24
80799,49
15265,44
80802,53
80804,12
113573,235
179111,7
80808,38
48040,40
310183,17
80811,20
179115,26
179117,29
179118,30
310184,13
15272,50
277426,41
146357,64
146364,22
310209,23
179139,11
179140,29
113605,21
179142,29
179143,59
310213,20
146373,101
179148,7
179151,20
277455,1
310234,45
48091,57
179175,13
15343,70
179188,21
113660,36
113663,135
113666,40
113668,20
113670,47
15366,27
80906,98
113681,24
15379,233
48155,24
146478,64
146480,60
113717,17
179261,33
15424,72
80960,54
703554,29
15429,47
48201,178
277580,82
343116,257
15446,93
80982,115
15450,45
80996,303
80997,31
80998,43
736362,35
81003,36
146542,57
179313,82
81010,18
474231,28
179321,49
179324,6
15488,120
146565,57
81031,15
146568,118
146569,45
48266,124
179339,36
146573,44
179341,11
244882,25
146580,108
146581,39
146583,12
15511,95
81053,25
179358,3
48295,140
113833,57
15533,45
15539,45
81077,72
15555,46
474309,53
81094,50
15561,54
15563,115
179404,6
146647,24
179417,136
48349,74
15582,121
48358,0
15594,28
81134,122
146671,27
146672,164
146673,24
146674,47
113909,84
113916,26
113918,50
113921,47
81153,61
113925,18
212229,138
113927,53
15634,77
212242,15
15638,38
15641,153
15648,22
81189,77
834856,0
113963,33
48428,21
15681,57
146754,34
81229,80
48475,73
179548,33
48479,184
146783,82
114022,66
81256,51
212338,53
15739,245
15743,68
81286,36
15750,169
81288,57
81287,52
81290,33
146827,45
81292,60
146829,47
15758,141
81291,46
15760,31
81301,39
15766,44
81303,35
81304,62
114075,45
15775,97
48548,55
114085,19
114088,38
114090,82
114091,88
15792,42
15793,107
81332,62
15797,66
81338,42
15807,46
15812,55
179659,33
146903,32
48604,68
146910,107
15843,101
146932,110
81410,35
146960,205
146967,29
212503,82
15900,43
81444,85
146981,16
146982,340
146986,23
146988,57
245292,16
146993,13
179766,18
146999,38
179767,102
147007,24
212544,97
1359425,5
147022,28
147023,11
147024,77
81488,16
15959,52
15962,53
343643,58
81523,124
15988,51
81534,99
81536,49
376448,31
16002,43
81540,22
16004,48
48775,42
81545,44
81551,38
573089,33
245436,138
81598,135
540353,24
16087,133
114392,177
147161,42
114394,120
147162,27
147165,20
114397,31
114398,18
147168,55
114399,125
16097,147
114403,69
114407,112
147176,80
114409,10
179950,116
81661,32
999172,6
179973,63
179976,37
179978,75
147214,10
81678,66
147220,90
147224,19
147226,96
147229,24
147230,72
180001,42
180003,88
180006,79
180007,20
114491,65
16195,68
81747,34
81748,10
81749,59
81750,54
81754,92
81755,17
81756,22
16220,79
81761,28
147299,69
16237,51
114544,12
114549,24
81790,66
81794,56
114566,33
311175,14
212872,67
16272,65
114582,33
114584,51
16280,35
114586,115
81819,68
114588,6
49054,64
114593,51
114594,24
114595,94
114596,40
147375,6
147381,52
147382,9
147384,119
147385,31
147386,22
147388,93
147393,19
245702,51
147401,6
49101,113
16335,85
49122,547
114659,16
16359,21
147440,22
180218,6
16382,91
376834,41
49157,65
16389,27
147461,37
213002,10
213003,35
311307,28
180238,124
213010,36
180246,93
180250,19
147483,31
180252,41
81947,66
147494,53
16424,85
16441,45
540745,7
114765,40
49230,122
82006,90
114775,45
639066,34
16479,110
16482,116
180324,71
376939,3
49261,23
82030,57
82034,70
16499,67
82036,39
16503,255
82040,56
82042,29
213119,46
82048,34
82049,47
82050,14
147586,22
639107,82
16523,75
82061,47
16528,68
180386,56
868523,9
245935,10
147636,18
147638,18
213176,46
16571,132
147644,27
180416,49
508096,64
147650,29
573659,10
213216,45
147682,53
147683,35
16623,22
114932,52
639229,27
180483,20
16661,79
114971,13
147744,20
114980,48
114981,12
82215,65
114985,99
16687,147
180531,16
180532,3
82240,84
16710,63
180557,23
16720,47
82259,29
49492,48
147798,45
147799,39
82266,39
82267,15
82268,37
82271,55
82272,35
49503,85
49509,35
49510,79
16765,55
213392,20
213398,30
49570,72
16805,40
16806,32
606637,64
737721,59
147909,27
311750,10
147911,23
147913,12
16842,33
147914,28
147916,26
147919,36
147921,43
49626,112
115165,75
82398,105
82399,75
82400,39
49630,20
82404,81
82405,15
82406,32
82407,30
82410,18
82411,29
82412,31
82413,30
180728,21
115197,56
147969,116
377346,28
1360387,7
213522,24
49692,67
180765,86
213538,32
770600,12
82476,58
115278,50
16974,30
115280,20
16978,114
148051,35
49750,102
115287,23
180833,49
82530,38
180834,37
180835,60
82531,31
16996,92
16995,22
311907,122
82540,47
17006,30
82543,28
82544,82
82552,18
82553,75
213625,68
49799,94
148104,36
148105,77
148103,41
148108,14
148114,85
148115,16
17044,127
311964,2
17055,174
82594,123
17066,37
148143,1
17071,15
49848,16
82620,26
82622,36
606911,9
82625,32
17091,83
82629,50
82631,40
17097,111
82648,20
49892,130
639719,40
180976,0
639737,118
148219,30
115453,110
148222,33
148223,15
148227,15
279301,9
148231,25
17161,24
17162,19
213771,28
836364,17
17164,33
181006,47
181010,40
17170,33
17172,94
49942,8
17174,65
82716,28
639773,49
17185,56
49954,102
82729,184
49973,32
17216,27
82759,29
181069,62
115536,5
181081,31
148314,28
148319,54
50020,3
82790,0
148326,248
148329,31
181097,45
115562,22
50030,50
115568,49
17277,42
148350,19
115590,133
115591,72
115592,8
115593,37
82822,82
115595,25
115596,183
50055,108
115598,9
279442,92
115604,14
17303,1
181149,27
181150,16
181151,94
181156,11
181159,56
181160,10
82859,175
115634,7
213971,52
181213,2
181214,26
181215,100
50142,33
181217,32
181222,71
214006,20
214007,40
17400,1
738297,6
17404,27
148479,20
148481,32
148482,18
148483,37
148484,81
148487,43
148491,23
148493,34
148494,8
148495,12
17425,26
17433,28
82974,62
279583,24
82976,107
50209,19
82977,31
115746,23
82980,40
82981,14
82982,144
50213,6
82984,39
50211,61
181290,48
181291,29
82988,47
82989,87
214059,67
148528,7
148535,120
312377,12
312380,13
83005,52
214081,8
181318,26
83035,48
115808,75
214116,39
214117,65
214118,8
214119,15
1066089,39
83052,123
115837,53
1164416,2
115841,51
115845,38
115846,32
115849,32
214154,72
148636,17
148637,46
50337,76
607394,31
115877,29
312489,20
214186,34
50351,35
50354,44
115893,71
17592,51
115899,13
148667,46
17607,47
50396,24
83167,86
83168,69
83169,36
83170,94
83171,112
378084,46
83173,50
83174,397
148711,52
148712,56
148713,19
148715,16
640236,13
83181,24
115948,159
640239,27
83184,34
214257,19
214261,66
50430,110
181509,156
17675,82
17677,44
50460,64
83231,9
17697,30
312610,44
476452,97
17702,59
17711,254
247089,80
50484,43
83253,18
83260,110
17725,43
148798,71
148799,15
312639,73
17732,168
17750,33
116058,0
181595,51
181597,101
83294,34
83293,24
181601,69
83297,57
83299,53
83300,15
83302,7
83304,70
83306,41
83320,13
247172,3
116105,156
116108,12
120771,115
116113,29
17810,63
17813,54
247218,57
17844,65
312757,3
312761,11
312763,19
148924,6
312765,101
148926,29
148927,23
17852,52
148929,9
247233,42
17857,58
148933,33
17861,23
148938,102
17867,15
83409,39
181714,26
148947,32
83412,20
83416,22
83418,97
83419,34
83420,38
83423,58
83424,9
83425,9
148963,51
17891,128
148965,36
17896,35
50666,230
17904,138
214524,22
17916,20
214526,96
214527,62
17927,166
83474,83
116244,47
50714,32
50715,29
378397,152
83496,29
312876,8
312879,20
312880,27
312882,60
17978,26
312892,25
83518,59
50753,9
116292,195
17991,36
280136,26
116301,24
312917,23
116312,72
149091,15
50789,37
50790,14
149095,13
149096,26
18027,97
149102,14
149103,12
149104,31
149105,23
18032,177
149108,50
116343,54
116344,74
116348,62
18048,112
312964,2
116357,26
312966,27
83591,74
50823,191
50824,0
18054,78
83595,56
83596,50
83597,24
935563,3
83603,30
18070,25
83607,27
18071,70
181915,86
83612,61
50843,14
312990,20
18079,61
312993,0
312994,49
312995,4
312996,87
312997,28
313000,17
313001,28
313002,13
706220,18
83639,130
149179,18
149183,30
149184,9
18123,48
214732,694
83666,71
116435,22
313044,2
313046,7
116440,34
50911,20
18145,16
181990,60
378603,26
18160,15
214779,26
50939,18
214784,10
116483,32
214788,77
116485,77
214791,39
18183,31
116489,54
116492,38
182034,91
575256,18
83742,37
182048,22
182052,110
182054,31
18214,28
149289,74
182058,23
149295,23
18225,130
247601,10
116536,83
116537,22
116539,21
444219,57
18240,19
182083,68
182085,32
18253,58
18260,201
116565,10
51035,80
18268,59
18290,209
18298,78
214907,52
18307,141
18308,8
18314,57
18317,77
18320,43
51093,36
18326,69
51098,44
116634,127
149407,27
149409,34
149410,45
149411,21
149412,24
149413,46
149416,70
149417,102
182185,48
51121,29
149427,17
182195,27
182197,12
149430,14
149431,27
116668,23
116672,74
83905,27
182209,6
837570,34
116677,59
116678,14
116679,14
18384,14
83923,32
83926,95
83927,22
18392,173
83931,41
83932,3
83933,14
51163,19
51164,43
83937,32
83938,36
83939,121
215011,34
18403,10
149479,21
149480,25
215015,29
149482,201
18408,30
18416,17
149502,18
215039,196
1165324,0
247821,38
