Node_ID,Full_degree
579419,3
575366,3
572448,20
584837,1
589626,46
582748,3
590784,4
583422,48
585631,4
585811,14
588206,48
582619,31
589602,19
586788,54
590525,49
587287,43
585672,16
582944,53
590703,8
584822,16
588945,52
583074,7
592151,24
590004,47
590326,18
582828,82
583665,19
581807,68
590906,24
583486,10
588591,9
585856,41
585990,11
589263,9
591892,59
589136,20
591471,48
581903,1
588236,34
585957,69
591669,26
582611,67
587745,29
581823,17
589637,83
587107,54
581826,7
587386,16
591509,71
587039,14
592127,33
587567,10
592004,20
600794,48
599228,22
594107,5
602299,6
592676,49
599850,77
596553,18
593467,3
601811,14
593967,8
598264,48
601458,6
592258,3
597113,132
592260,13
595126,16
596751,11
601714,23
593363,6
602313,1
592417,4
597067,15
593942,3
600388,6
600187,21
595070,13
592274,10
601021,29
602526,2
600847,24
595701,11
593373,1
597208,30
592890,22
599055,10
599066,25
594744,30
599644,24
592328,11
598063,4
596210,70
598320,8
593504,48
596840,18
594637,25
599451,10
594965,3
595183,7
592435,1
601164,2
608884,5
608365,22
605885,1
609766,45
603433,2
610224,52
607364,13
603838,283
604154,20
610587,1
613353,61
607276,25
604547,11
612559,11
609190,44
604183,4
607199,24
611915,6
606586,27
608995,3
608672,1
613260,9
606833,12
610844,4
603571,21
612934,9
603841,1
609378,12
602873,11
613336,48
604988,118
610959,28
609239,15
611431,47
607458,18
608796,13
612476,5
613075,10
604535,9
602946,14
605937,51
609018,13
610484,58
607366,29
607271,18
611374,22
608774,2
608099,4
611692,9
603787,5
623097,69
622616,20
617753,26
622971,2
617900,4
618378,17
613370,5
621295,14
623436,42
621977,25
622046,14
621566,15
613489,55
615394,40
614799,1
615458,44
613381,8
613421,17
613707,10
620154,15
614772,3
623484,25
617765,40
617696,21
616093,101
619610,1
620430,12
621765,19
620182,7
623366,19
613602,13
621030,37
613456,9
622807,5
615117,1
616261,7
613404,15
615411,10
614968,27
620473,6
619546,39
613480,27
621111,53
622359,26
614025,28
621163,11
620973,9
619897,73
617169,6
616280,53
630412,9
628528,25
623891,33
632048,55
626960,1
633908,5
627283,26
627161,8
623828,22
628620,61
629673,33
628767,17
629260,11
634235,48
631783,17
626118,59
631424,26
630887,1
624342,3
626779,1
626605,38
631550,27
626768,23
624137,5
625851,50
631840,13
624088,1
627970,52
629901,21
627094,2
626124,44
629598,27
624366,54
631234,31
625159,25
631361,33
629571,45
627575,14
630291,35
627700,20
633707,11
629369,5
631097,3
628840,20
623937,17
626865,11
630093,2
631727,10
623869,6
631528,39
634590,8
639170,9
636395,9
642767,45
638515,31
644594,13
638711,111
637140,25
634263,36
639035,8
634462,33
644552,60
636758,39
637375,13
643038,43
644566,11
635757,39
636073,54
639848,42
637893,47
636411,4
636575,4
634937,28
637157,7
636831,14
639453,9
637723,50
642759,3
637741,20
642177,12
639321,6
639256,6
635278,21
641811,1
635712,9
639993,21
635067,69
644277,6
639092,77
635784,75
638291,16
635639,76
643420,8
643549,10
634558,25
637418,21
634729,27
639291,50
639624,23
636182,11
648538,36
653181,14
644649,7
646391,35
651021,6
651485,23
652219,40
653813,22
647424,15
649580,5
646529,8
653788,5
649989,26
648448,11
654536,32
649124,47
655091,21
652881,79
654411,37
645614,52
644906,6
650115,64
647774,5
650215,28
648667,11
654214,69
653465,53
653694,5
644855,16
648516,4
647957,26
649025,31
646470,66
652914,4
653831,4
653043,32
647669,12
653354,13
646351,36
646563,4
645308,21
651876,39
644950,28
654918,26
649472,15
654767,4
646671,71
651723,7
650578,11
647766,23
665185,2
661528,38
659716,16
665105,26
655112,27
664958,3
655272,6
659651,4
655950,11
657759,24
658281,38
661838,9
658005,22
658249,9
657282,28
665190,3
663128,64
659855,5
655726,1
657320,138
663786,45
658495,21
656247,16
663947,30
655328,27
662028,11
664617,2
658138,10
663760,14
664543,40
661375,13
663354,22
656945,12
658071,14
658590,42
658021,18
664820,2
665115,20
660119,12
665162,31
657836,2
665463,79
656630,160
656505,4
664072,47
663002,4
655165,18
662687,9
658492,43
663634,1
665486,15
672899,23
668938,19
669390,21
665490,2
672214,1
672041,32
674604,7
668788,73
674948,21
674194,64
672626,2
674552,27
668948,33
669655,57
669751,1
665504,26
673799,10
671966,15
665696,58
673965,33
671909,19
666831,23
675945,20
665611,37
674758,15
670580,8
673290,20
666409,32
674816,34
666103,24
671211,46
667571,1
673349,8
665948,12
675616,45
665524,13
674023,1
669176,37
669996,12
674484,18
668372,12
674065,8
667778,20
665549,66
667227,7
665808,20
667000,14
665619,31
673353,6
680151,5
680149,20
677615,39
679747,38
680755,35
676882,10
680520,23
679448,18
676981,20
676566,26
679281,34
686299,3
678303,11
686320,9
685024,48
677747,28
676422,14
684080,5
683998,23
680546,9
676103,60
676999,16
676774,6
683926,1
682154,39
679665,16
677796,66
680744,40
676798,4
677921,11
684786,45
678256,16
678438,7
681822,16
677125,50
682301,4
685756,11
681563,28
684086,18
679410,25
679287,21
681177,4
684569,6
686473,19
676829,46
680757,37
682325,7
681005,26
684136,36
679079,34
695161,25
696862,15
687634,5
690146,20
686551,40
694440,10
689189,27
688833,27
694631,20
687446,26
687925,13
692208,7
687476,1
693880,21
687975,28
690237,5
686728,13
687368,19
692447,32
696658,18
686567,17
696290,1
687227,30
689821,19
686571,36
690292,20
694008,11
692659,7
688375,15
690395,5
686647,24
691435,10
689729,78
689980,50
690261,15
694323,39
696822,18
697173,17
693836,6
693600,18
695888,24
696112,43
686590,33
689432,29
686828,10
694720,13
686601,62
694834,26
695073,14
695166,4
698078,5
706430,1
698623,2
702952,9
707372,23
702095,66
704950,7
704914,37
697887,14
704283,11
699070,46
701309,16
701051,20
706887,14
697938,18
707682,9
697612,9
705009,25
699993,16
700025,3
698832,44
698527,10
703718,36
705998,23
697561,19
698216,2
698270,50
700886,31
703988,4
701244,7
703946,28
707137,36
698607,73
707042,21
697482,17
705654,2
706742,22
703998,1
697252,23
702289,9
697229,38
700136,13
698899,13
700140,10
699545,42
707696,3
706514,13
705682,12
703927,18
706491,10
707971,22
717349,8
708178,52
708364,49
718171,15
713000,52
718079,29
713240,50
707893,25
711653,5
711972,39
717759,3
710082,19
717281,14
716152,22
710909,5
714365,10
710221,33
707895,41
713548,1
709731,58
716641,40
708554,7
717152,12
707759,5
713933,26
707761,2
710553,47
709843,4
716388,30
718767,16
709935,19
716702,21
712123,17
710134,24
712018,35
709165,6
714823,60
710084,11
709388,17
707816,7
713192,3
718336,32
712253,19
707789,15
718164,31
707782,27
714190,14
708359,8
716791,12
724400,115
721540,21
724614,1
724955,8
719395,20
728088,44
719245,54
725106,1
720204,67
722721,61
721595,6
720161,14
725066,81
726565,6
727047,9
726114,96
722226,15
719190,47
719217,28
723789,19
719747,26
722893,30
727916,1
727015,11
719881,26
727272,53
719818,24
729360,6
727186,18
723412,12
727262,5
728984,6
721663,27
727758,3
722897,13
729060,13
724967,49
725021,15
719399,3
719456,20
719243,23
722999,4
720765,53
725193,67
720701,14
719661,6
725751,30
727143,57
722656,18
728037,9
729665,24
740072,35
729621,2
732177,11
734521,22
735960,10
739641,7
731101,5
739944,4
733872,23
734208,21
739386,12
732583,42
737679,2
737682,8
737011,1
730340,13
730816,62
732246,11
730495,9
734058,46
737255,22
730319,1
738772,4
735662,3
737578,18
739352,33
739871,40
729511,44
736177,5
729595,74
732244,55
734663,21
734929,8
738375,11
730580,27
734799,50
736483,24
731072,5
732781,24
731840,12
738069,74
729611,13
733889,4
734999,22
737625,9
729682,32
732554,10
730336,94
739555,9
749912,23
745335,25
749898,21
746321,60
741396,10
746899,33
740556,14
750094,8
741093,20
748630,35
742248,2
746772,20
742866,2
741883,3
745772,3
746143,4
744839,24
742923,5
740732,4
744827,89
748154,72
744016,31
745005,2
750248,10
745296,9
744847,16
742753,12
750880,8
741097,22
747831,2
744295,10
750605,11
740530,2
743855,13
740303,22
749328,2
742770,39
747286,8
740963,1
748770,12
750416,1
742003,15
748471,9
742997,65
747849,46
741746,2
745805,46
750244,12
740291,18
747114,75
751314,27
761844,4
754589,2
752602,2
753786,17
751208,26
751504,72
755230,4
757064,8
759693,68
756052,2
755830,28
751232,15
756651,9
751049,5
758326,10
758229,13
759213,49
757712,1
756661,7
759026,27
757889,11
761472,30
755533,46
760500,6
753945,1
759718,14
761585,27
755650,4
756933,61
753823,22
757685,8
754670,6
760004,29
751028,26
759009,3
752024,46
755332,17
751261,29
755206,13
758014,16
757350,10
751036,3
757413,15
756252,7
759598,5
753647,16
759920,2
751549,14
761564,16
761990,73
765602,29
772168,45
768040,48
767078,16
766711,2
766865,26
766266,16
761935,23
767861,16
762871,19
772092,12
762360,25
769774,2
764639,62
768702,16
762562,14
765755,8
761961,2
767115,14
768474,3
765585,25
763890,15
770075,4
764208,25
772629,19
762749,20
767815,2
770769,14
763192,57
767638,28
768400,1
769543,19
770099,11
765290,14
769642,13
761898,14
771670,9
768678,12
769175,36
771227,6
772525,16
761904,3
769917,3
764024,23
768085,10
763608,17
772308,53
762075,34
763793,93
779329,7
773239,1
776337,11
780117,30
778448,23
774256,7
776182,20
780147,34
775548,5
783624,3
780908,12
782028,26
777354,13
783579,9
774640,17
778739,26
778086,70
779098,64
781021,16
773414,20
775265,63
780296,28
782398,33
778863,3
782884,28
780974,26
774828,14
778369,25
783055,1
781495,23
774006,8
781490,2
773222,10
779588,26
776202,69
780995,9
773163,10
780118,26
777603,11
776064,38
780155,6
780696,59
772967,22
779910,15
773692,21
780474,3
773949,7
779330,1
775529,9
775923,10
785181,16
792767,3
790024,45
784809,12
787414,19
784596,102
785295,24
791640,23
790199,6
788657,17
784330,8
785488,4
785145,24
789859,16
783809,27
789189,7
788220,36
788164,109
788913,24
791319,19
792093,13
790329,25
791781,17
793088,43
783819,3
794110,20
794322,34
784852,17
787126,8
787375,8
783741,48
788956,2
784872,14
790433,10
792105,13
790921,13
784575,7
791406,27
787250,8
788540,18
784365,3
788407,17
792491,42
787615,12
783755,13
790417,10
785087,35
793496,3
789150,15
788358,12
804124,21
800618,1
794485,33
796296,53
799901,29
799986,4
795122,32
797834,17
803267,7
805199,1
802326,25
804465,36
800241,22
799041,40
799399,19
797661,28
799735,4
800065,28
805125,16
802942,10
796082,16
796591,12
799271,5
802528,23
803589,13
803409,16
798351,3
799805,11
800417,1
798208,17
794513,19
799030,32
795715,6
804847,1
794589,9
798840,24
795231,3
800795,5
797132,13
800145,6
795263,12
801508,22
799849,9
799931,1
794528,16
802152,1
799641,18
799467,93
798944,19
797137,4
807254,11
811830,27
805976,3
810653,4
808150,48
806195,17
815827,14
807583,2
807520,7
814688,87
814491,56
813917,3
811026,14
813183,4
805295,6
814402,17
816097,28
807512,26
813332,4
815960,27
808516,1
811090,6
811810,24
811385,36
807160,13
810289,11
805285,35
814344,76
808464,5
814453,14
813420,34
813040,16
811859,45
808945,17
815871,11
813696,17
806542,31
813286,16
815617,13
815840,1
808202,3
815999,5
810030,4
813081,1
806312,13
814724,1
806851,20
814125,13
805497,22
815400,16
824591,17
818704,28
817613,7
817474,13
823486,9
826274,26
816752,16
823195,105
817631,7
823428,2
825179,32
822421,10
817609,9
818362,14
820144,4
820635,4
817902,5
824975,18
816644,3
823890,14
826186,14
823530,2
819535,35
823229,7
816430,10
826593,11
817572,1
820612,12
821394,9
824961,8
824622,87
818701,24
820521,13
821474,3
824835,6
822403,1
826483,33
824768,13
817404,30
820030,4
824393,10
823582,6
816205,16
825106,21
816289,5
818287,3
819701,5
824762,44
817566,15
824925,11
829915,7
827421,10
831093,4
832176,8
826806,4
832167,12
826698,32
835961,5
831485,18
831942,3
828365,6
832009,32
830162,10
829447,4
826775,1
829815,24
835885,20
832294,28
836201,14
834582,87
837010,26
834956,5
828785,1
834527,35
828885,26
834777,11
830751,21
830349,23
831128,11
827285,8
828547,2
832020,28
836121,22
836540,5
833141,12
828688,1
837284,12
837149,27
827811,8
835455,17
827267,2
829939,3
834932,8
831012,43
831960,26
833355,33
828239,3
832505,10
830016,18
828083,30
837538,30
844325,5
846296,35
844307,30
841775,29
843411,3
841158,3
843993,11
842414,29
843745,10
838946,23
845290,18
841599,6
845619,1
840400,22
843132,14
843825,24
839959,3
847774,26
838904,6
838466,3
841774,13
837807,7
839675,19
845790,34
845802,3
841113,34
838132,2
838735,16
841294,22
839315,32
841101,18
838553,5
845772,5
845432,16
838184,15
846423,1
847534,27
840982,7
848167,1
839032,3
845161,35
841009,6
842592,5
838682,3
847776,4
838502,1
844074,12
837593,10
845014,11
858396,4
856071,6
851509,4
849708,13
848586,16
852506,1
849035,29
853127,15
849475,20
855538,2
848787,8
853913,23
853746,4
849143,6
857018,8
857523,25
853098,46
854707,8
849029,8
858450,17
851062,2
851099,20
852522,44
857327,28
854793,39
851855,5
854092,6
851564,12
850246,12
849399,6
851028,28
855235,12
848954,1
852165,47
849393,25
855959,10
848771,4
858070,21
856671,21
854901,12
848608,32
855643,2
852345,13
858930,8
848478,42
856165,29
854372,7
852876,19
849142,10
849665,2
861633,1
869187,3
861120,17
866481,1
863634,6
867816,1
866224,15
867202,42
859221,2
865574,15
862895,2
869676,4
867371,23
860070,3
859230,29
867114,12
860685,5
861078,11
865549,7
860501,13
868105,26
869533,28
866200,4
862397,25
859610,19
862394,11
866943,6
868183,11
859641,22
863306,11
868148,4
859278,17
863086,23
866792,11
860977,4
869967,15
861698,3
867061,3
868871,16
865413,4
859492,13
869169,5
869270,1
864135,13
869900,17
862326,28
863419,48
864689,14
859268,1
864276,22
870921,15
873142,13
871923,16
880094,9
871540,8
871267,3
872160,6
880638,2
870291,12
872371,13
870838,19
871293,33
878150,4
879840,44
880498,10
880281,13
876872,29
880224,8
876898,3
878884,18
875204,13
871249,22
871599,21
877994,14
870423,1
873427,4
871292,10
880210,12
879480,30
874309,25
870316,7
879410,6
879087,12
876643,17
875456,38
876118,23
872806,22
878764,15
872164,5
879632,15
870373,27
872432,2
873016,2
878821,2
876798,46
874057,2
879967,4
878581,14
877690,13
872704,28
881756,36
886817,4
881321,3
891866,1
884221,20
883801,5
881181,13
887412,8
884933,18
890842,14
888204,6
883104,17
889213,6
891387,2
882689,18
884635,8
888929,11
891113,16
884000,11
890475,9
891983,45
883375,27
885960,29
881954,5
881561,5
887510,4
882863,15
890129,4
882183,2
891647,16
888092,13
889352,6
881108,22
886851,12
883088,4
885875,12
890675,26
889540,1
889682,17
890931,16
886688,3
890387,6
887821,4
891400,11
885168,4
882632,3
881226,25
883564,5
886000,7
888461,2
892037,33
899939,2
900974,2
894650,15
895191,5
900590,40
892360,3
899938,26
897974,19
899295,27
892329,19
899236,2
892421,16
897478,28
893694,19
899067,6
902283,4
898449,6
894570,40
901316,27
892060,8
897933,12
901925,15
901525,4
894306,7
893906,15
892858,16
901497,2
894956,4
895143,13
892604,17
898905,45
895895,3
895138,1
900315,3
897496,6
892741,12
898315,18
898072,10
897140,14
894906,7
894212,1
892492,6
900856,1
902524,17
900685,13
897204,89
901074,3
892834,61
902001,12
908221,46
907283,4
909659,9
909292,21
904481,23
909283,13
908096,20
912892,21
910984,34
908767,6
904253,7
908405,2
912600,17
910964,2
903663,1
908862,39
903723,1
908429,3
905477,6
906220,7
904138,7
912903,13
903383,7
912061,25
910157,1
909206,29
902967,12
904327,7
905248,6
911204,4
903857,8
905934,6
906108,32
908688,35
911552,34
912723,32
910099,19
910854,10
908990,10
904409,29
905433,4
909371,3
911154,79
912013,4
910454,4
907895,11
912797,9
910529,3
905558,7
912535,9
918483,3
921330,1
913802,5
924569,11
924044,1
917407,6
913808,12
918500,35
921423,6
921680,2
914372,2
924718,3
913988,11
919925,14
924085,8
923547,22
918472,11
916832,3
914158,1
924201,27
913896,27
923666,21
913908,3
924311,18
920567,6
919518,6
918925,9
922856,9
915728,13
917928,4
918923,2
916737,1
913835,35
923544,9
915356,20
924756,5
915713,19
921120,6
917540,43
920775,25
917362,13
913941,7
914318,5
919817,5
918644,9
915118,14
914234,1
920851,10
922076,4
920054,2
930972,7
933903,9
926800,12
931296,25
925337,9
930844,2
925796,12
931012,9
927692,24
933885,8
932924,6
926786,13
926948,33
931093,39
928940,8
927715,23
927010,28
933735,4
925101,1
930365,21
924972,36
930572,6
926769,8
930068,18
926015,6
929347,52
925563,8
935804,41
927903,28
927986,18
925971,12
926329,10
929852,37
930463,9
925039,1
928691,29
925447,4
934761,23
925419,1
926240,5
925863,8
935797,3
925047,77
929208,27
925075,5
935330,15
929019,10
929975,4
926379,19
934676,23
936166,38
946386,18
937068,13
943579,2
938913,36
941681,21
944773,2
946186,1
945287,5
940626,10
942151,12
941658,27
938975,17
939464,11
945167,8
945726,4
936252,11
944683,11
937344,1
940167,6
943043,27
943864,2
938139,5
943457,20
943597,4
945814,18
936541,1
943376,5
936727,3
937137,8
943453,1
940831,1
936282,1
945620,2
936212,2
946244,4
935867,6
944807,14
935923,11
943522,1
939347,8
945344,3
945448,4
942008,7
942881,8
936348,18
937433,4
940210,3
939863,22
936424,3
949440,12
950871,7
948846,10
948681,70
947254,24
954874,1
948718,4
950761,2
948519,1
957403,20
956333,9
948901,2
948171,8
951796,8
957523,14
957220,2
956712,6
953769,21
951264,3
949837,17
948465,38
956250,19
949227,1
948615,15
949579,55
949782,8
951988,9
956963,12
955932,28
955437,2
948089,5
947383,31
949877,63
956314,10
949823,16
955303,6
953560,1
957593,2
949137,6
951802,6
949853,1
954113,27
947001,25
952452,3
951158,44
956334,9
957075,4
948999,10
946990,8
955138,16
960872,4
968335,31
958183,6
968625,4
958333,18
966763,14
958090,16
964046,13
958191,1
961113,1
962422,1
964069,22
963436,2
963031,31
958612,2
967644,6
958172,5
966290,6
958224,11
960848,14
968429,3
958045,10
958767,1
959758,5
965621,23
961626,6
960614,1
964177,9
968260,9
958782,2
968273,5
966424,3
965336,7
959862,4
960356,11
965265,27
968689,14
969010,20
963814,17
960209,25
961257,3
968502,13
966469,13
961532,4
958341,49
958205,4
958033,6
968888,21
964942,4
958217,2
975257,3
978965,50
971042,3
970801,7
971094,5
978829,3
972461,19
978372,7
973866,7
980307,3
973239,49
978771,20
972369,4
971928,18
973960,3
976846,7
974532,22
978541,1
970323,2
972210,9
969446,4
978122,8
972280,6
977143,9
970852,35
978424,22
973123,14
974685,1
977038,30
978665,3
970226,10
972987,8
971820,1
980321,27
978530,12
970574,9
975224,4
975563,2
979489,8
973237,23
973388,12
978138,9
974320,30
977589,20
969694,5
974839,56
971877,18
969995,3
969411,27
979786,15
988741,1
981923,3
990583,8
991260,9
980378,7
986919,3
980445,22
991152,4
983553,18
984101,22
990324,6
984935,2
982600,1
983135,1
982157,22
988369,17
980520,9
983475,2
985027,4
988571,15
980597,6
991810,28
991433,1
989060,10
984394,1
991400,8
982015,8
988781,13
982782,6
987297,9
980567,3
989131,1
989346,22
991576,14
985290,1
987298,8
986170,40
986534,1
981804,2
986260,20
981583,10
991662,19
985267,5
989918,5
983372,9
988994,8
980441,20
984296,3
986683,5
991417,102
993838,23
999285,8
992279,6
993756,2
991992,28
1001313,5
991994,7
1001307,9
992098,10
997437,25
992988,12
997366,1
999779,5
998194,17
993682,4
1001142,7
993655,9
992780,4
992972,2
1003013,7
993197,5
998312,7
992782,5
1000160,9
998113,10
995088,7
1002153,40
997917,1
999296,1
998524,10
996044,7
995625,13
995491,3
994315,4
992428,18
999130,10
996732,4
1001174,8
994572,29
1000082,44
996162,6
998587,8
992164,11
1000839,12
993852,12
999671,16
992611,3
992492,17
994630,4
1001362,12
1005649,5
1010444,8
1008022,5
1013172,19
1014153,3
1005244,38
1008870,6
1014068,5
1013163,12
1010057,8
1003185,13
1013594,3
1011726,4
1011420,7
1004033,24
1006907,1
1013201,3
1010821,11
1003754,4
1010520,7
1006323,8
1011660,13
1011988,15
1012556,5
1004001,5
1003352,3
1004965,15
1006556,2
1006478,4
1003594,1
1010243,1
1013793,3
1003812,13
1005051,23
1006462,1
1007128,4
1003213,1
1008875,9
1008812,16
1007987,8
1003926,5
1011798,11
1009582,10
1005974,53
1010020,19
1011146,8
1004101,1
1013488,13
1011495,5
1012619,60
1014401,12
1025103,4
1014757,2
1022230,3
1023112,1
1018832,20
1014481,1
1018297,2
1018984,5
1016781,14
1015210,10
1023872,11
1014414,6
1023990,1
1018958,6
1016067,1
1014476,2
1016049,6
1015756,20
1019131,12
1014506,22
1023481,1
1021242,18
1020648,12
1014693,4
1025249,7
1014431,59
1022493,5
1023204,2
1021086,10
1024256,4
1015722,10
1016606,4
1023530,4
1014439,2
1021189,20
1016842,6
1023342,21
1015723,4
1024643,8
1014664,27
1020634,1
1014489,37
1024453,6
1025656,25
1023857,4
1018278,5
1017875,36
1015375,1
1022917,3
1027613,7
1026541,2
1026236,6
1037447,1
1032493,27
1035299,5
1030078,6
1035173,2
1036777,21
1033722,20
1027922,3
1035466,29
1026360,8
1029747,57
1026144,3
1035522,2
1026882,5
1029333,34
1033731,7
1035997,11
1036477,2
1026466,18
1035033,10
1031633,5
1033799,4
1030412,7
1028457,2
1033872,10
1026476,11
1034616,28
1029454,9
1037452,11
1034471,18
1032209,3
1028558,11
1030716,11
1026368,4
1026116,5
1027079,30
1037003,1
1036379,14
1028331,15
1029169,8
1036094,9
1026123,5
1030091,1
1026543,2
1029177,10
1033748,13
1032475,8
1041231,4
1042783,4
1044409,6
1048988,8
1040407,10
1048581,1
1038201,8
1038897,19
1048215,13
1044773,33
1038965,12
1043862,36
1037811,2
1040112,42
1045196,8
1045094,4
1038525,2
1045225,3
1037716,2
1037985,2
1046095,2
1047105,9
1048354,34
1046236,9
1043617,7
1043405,17
1042084,6
1044085,8
1045880,6
1046232,31
1046894,19
1045886,4
1039093,43
1039428,1
1038623,2
1041671,41
1041959,50
1046515,16
1047415,5
1043026,22
1044633,19
1044718,44
1045888,10
1042033,2
1037922,6
1045302,4
1039027,18
1040848,13
1043823,15
1046899,15
1049278,9
1056999,68
1051454,4
1054433,2
1050393,15
1053413,30
1054626,5
1058574,8
1059014,16
1052432,3
1049357,19
1052345,5
1049663,16
1056363,41
1049267,17
1059203,1
1057184,9
1058784,20
1050782,5
1058962,5
1053888,5
1058287,3
1055797,8
1054221,3
1058501,29
1050720,6
1057036,3
1050237,6
1053382,2
1049454,5
1049247,6
1057238,15
1050351,1
1049250,5
1055065,4
1059051,9
1049256,1
1052202,7
1059908,16
1060035,8
1049731,2
1052138,10
1049929,5
1055579,10
1049222,3
1055846,1
1051577,7
1058708,2
1057863,5
1056453,8
1070111,7
1061093,3
1060686,18
1069278,14
1067398,5
1067820,11
1062704,16
1066819,44
1068491,5
1070610,16
1061871,7
1062591,10
1061776,2
1068676,63
1061174,1
1071231,12
1064087,7
1062210,2
1070594,4
1066667,6
1070457,1
1063446,4
1061328,24
1064832,9
1060644,4
1064805,4
1071561,31
1063575,77
1064512,1
1068122,8
1064038,12
1065478,1
1065186,16
1063019,2
1063055,1
1062446,3
1071788,19
1065437,1
1060665,12
1062628,13
1061763,8
1071196,9
1066443,23
1070309,3
1067744,4
1071840,30
1067942,1
1069306,8
1063794,4
1071554,11
1075795,15
1083269,5
1072202,7
1082442,5
1079606,9
1083457,8
1073992,1
1082611,20
1074472,6
1080737,9
1072510,7
1082334,3
1072341,2
1076618,25
1073751,3
1075652,21
1081741,1
1072147,6
1072536,18
1083557,7
1073398,10
1082487,28
1082939,8
1082051,9
1073352,19
1073135,2
1072878,11
1082729,26
1080678,7
1075904,1
1077398,4
1078697,3
1074818,50
1080654,12
1072945,4
1077470,4
1083245,9
1081202,12
1073692,10
1074246,7
1075512,1
1080688,5
1072516,9
1078323,10
1072673,11
1076606,5
1072361,3
1078990,1
1079184,3
1076555,10
1084445,2
1093240,4
1083647,1
1091175,3
1085104,6
1093772,6
1090879,4
1086252,7
1083657,25
1087142,8
1095118,2
1093227,15
1086056,3
1093056,9
1084739,17
1087263,1
1084662,1
1093746,10
1091556,5
1084433,1
1084608,5
1089604,1
1086981,21
1091843,17
1092732,7
1088662,3
1085226,15
1084746,14
1090862,6
1090956,5
1086560,1
1094970,7
1084926,19
1086817,6
1084909,2
1089564,30
1085021,3
1090621,7
1094483,7
1086060,1
1088821,4
1091578,32
1084441,1
1090413,21
1084033,16
1092307,1
1084391,2
1093642,2
1084537,12
1088659,4
1099068,7
1096739,10
1096349,10
1103572,37
1098009,4
1099966,1
1097158,9
1104964,2
1104356,4
1103041,9
1095411,18
1104688,1
1102228,7
1095982,2
1095170,16
1104784,2
1104859,1
1098361,13
1100803,6
1098763,5
1097627,9
1097079,1
1096426,14
1104743,3
1100293,43
1095315,2
1105658,3
1102465,7
1102563,16
1104598,35
1098528,1
1102247,26
1100611,1
1095953,4
1101157,16
1104163,6
1102530,7
1098561,5
1101235,48
1104733,16
1097557,16
1098416,4
1099003,6
1105655,16
1095201,6
1105127,14
1097349,33
1104211,2
1095206,31
1105800,6
1107619,1
1117985,1
1112804,13
1117759,16
1106479,12
1108564,2
1106934,8
1118426,4
1106483,3
1111204,15
1107448,2
1113721,7
1106752,6
1113408,10
1107913,4
1116896,5
1108761,8
1115960,69
1106493,3
1117305,2
1107271,2
1115065,8
1106538,12
1112048,4
1112133,3
1117570,8
1107028,2
1112930,3
1117861,1
1111798,4
1115764,1
1107988,7
1109505,21
1113264,7
1106971,9
1114559,5
1114460,12
1118261,8
1117928,2
1107763,1
1114074,11
1113873,16
1112626,58
1115831,11
1117662,6
1111256,18
1106754,5
1112221,1
1115486,5
1117246,7
1119637,23
1121010,5
1122823,22
1126224,8
1125320,2
1124762,5
1123286,14
1128817,2
1129587,8
1126681,11
1121394,1
1123670,1
1127939,9
1122710,10
1118679,1
1129983,14
1120227,4
1118954,17
1127083,10
1127425,7
1120549,6
1120143,1
1118621,1
1130197,1
1122367,4
1122427,8
1119786,1
1125100,4
1123379,11
1126127,3
1124886,7
1129805,10
1119316,6
1127585,3
1118834,4
1128931,7
1122799,1
1128619,7
1121809,22
1128363,2
1119937,1
1119264,7
1119033,2
1123630,1
1119257,26
1123056,1
1120562,9
1128721,2
1119397,1
1122979,16
1141370,3
1136954,3
1134735,3
1130542,10
1140260,4
1138139,5
1131264,1
1140811,8
1130881,2
1137871,6
1134390,7
1135280,24
1130679,1
1139937,6
1132721,3
1134270,8
1135671,9
1136197,4
1138420,12
1135772,20
1130265,7
1141154,4
1130399,4
1136825,4
1130615,6
1140656,5
1130271,1
1137717,6
1130360,1
1141054,14
1130729,5
1140529,13
1133309,9
1140388,6
1141079,5
1137615,2
1135965,7
1139116,13
1136336,25
1139751,1
1141319,10
1134647,15
1131540,2
1131438,3
1135583,1
1141445,1
1141739,18
1133951,12
1131609,6
1135606,2
1150422,1
1141812,1
1142276,12
1151861,10
1142105,6
1142976,3
1145113,13
1153441,23
1141819,1
1149270,8
1146497,1
1149055,4
1142287,6
1148199,8
1145385,3
1148931,3
1141828,4
1152564,5
1150195,3
1148343,3
1141832,7
1149170,2
1152322,5
1147740,13
1143181,5
1151122,10
1148727,2
1152438,11
1146061,16
1145127,14
1147066,5
1152731,12
1148082,5
1142462,5
1146484,13
1148910,2
1143009,4
1147395,7
1142004,14
1152243,8
1143797,3
1142659,7
1145575,15
1152764,2
1141914,1
1149630,3
1151762,1
1149881,11
1147765,29
1151381,21
1163494,13
1155192,18
1154857,9
1154629,1
1163670,10
1163697,1
1153598,10
1163994,6
1163054,1
1159593,10
1158304,5
1161061,21
1163165,2
1163543,1
1157148,7
1163447,2
1157029,8
1162627,14
1163734,8
1161060,14
1156170,3
1157786,28
1165051,3
1155908,2
1157272,3
1160050,27
1165120,1
1162936,13
1153762,5
1159452,3
1157593,28
1155070,10
1153560,16
1158508,7
1154197,9
1154921,21
1154853,3
1158006,2
1153778,3
1157104,4
1157837,9
1162957,4
1164582,5
1163341,5
1161343,5
1160037,1
1161612,21
1162092,17
1157124,2
1155586,16
1167108,5
1174541,4
